3721,3611,3517,3430,3340,3230,3120,2985,2857,2725,2623,2545,2495,2439,2385,2322,2262,2214,2163,2137,2234,2438,2709,3039,3395,3665,3847,3960,4028,4078,4117,4117,4093,4061,4030,3982,3931,3871,3799,3693,3579,3465,3358,3223,3099,2980,2883,2784,2715,2641,2567,2491,2418,2338,2275,2250,2227,2203,2176,2111,2012,1895,1771,1652,1535,1427,1413,1499,1719,2083,2492,2856,3177,3427,3579,3711,3818,3877,3887,3860,3790,3705,3653,3630,3608,3560,3525,3444,3309,3171,3073,2975,2862,2771,2685,2561,2442,2331,2215
1881,1799,1733,1666,1585,1527,1436,1338,1250,1178,1061,985,937,917,927,1042,1212,1454,1738,2057,2339,2571,2703,2800,2834,2837,2780,2746,2679,2642,2590,2585,2568,2574,2531,2511,2505,2467,2362,2244,2124,1988,1857,1756,1692,1623,1527,1478,1454,1422,1368,1334,1294,1266,1227,1208,1178,1141,1076,1000,920,868,811,757,706,709,802,985,1218,1507,1763,1937,2046,2183,2274,2306,2294,2266,2164,2091,2049,2016,1985,2011,1978,1928,1875,1826,1720,1645,1595,1542,1481,1412,1338,1301,1262,1232,1242
1263,1292,1297,1245,1142,1068,1026,1012,1022,1079,1094,1028,934,906,955,1104,1350,1599,1810,1972,2061,2058,2064,2081,2086,2068,2067,2078,2058,2015,1991,1991,1984,1966,1902,1831,1779,1707,1633,1610,1550,1471,1404,1359,1347,1357,1359,1370,1358,1321,1271,1227,1176,1136,1085,1068,1059,1083,1152,1305,1507,1758,1990,2224,2365,2421,2407,2362,2242,2111,2038,1995,1981,2021,2064,2064,2035,1994,1937,1904,1904,1892,1854,1792,1698,1612,1546,1512,1461,1456,1484,1530,1600,1718,1769,1750,1675,1546,1353
1111,1175,1345,1668,2037,2365,2582,2717,2725,2695,2665,2659,2627,2600,2522,2456,2409,2372,2357,2418,2415,2351,2315,2268,2155,2077,2044,2038,2029,2017,1984,1910,1828,1777,1724,1669,1655,1615,1535,1521,1541,1508,1457,1422,1368,1300,1245,1227,1259,1295,1361,1505,1744,2014,2340,2696,2976,3121,3147,3125,3089,3106,3090,3081,3045,2979,2897,2875,2880,2869,2800,2715,2640,2565,2507,2467,2426,2388,2325,2248,2192,2147,2059,1981,1971,2001,2039,2117,2201,2191,2143,2068,1989,1887,1844,1801,1770,1739,1718
1633,1622,1719,1920,2210,2528,2813,2968,3054,3098,3102,3075,3067,3071,3047,3022,3004,2963,2891,2845,2803,2760,2712,2688,2596,2504,2379,2271,2165,2080,1991,1925,1835,1745,1667,1647,1641,1688,1684,1684,1684,1690,1679,1682,1725,1734,1706,1649,1616,1577,1541,1568,1709,1995,2315,2639,2918,3080,3086,3073,3026,2990,2991,3041,2996,2942,2833,2701,2557,2479,2438,2445,2406,2308,2208,2094,2004,1907,1849,1835,1827,1779,1768,1786,1735,1674,1648,1608,1521,1473,1464,1452,1446,1472,1480,1446,1422,1438,1443
1462,1596,1789,2031,2337,2632,2791,2876,2918,2884,2839,2823,2750,2628,2488,2387,2261,2191,2146,2134,2122,2149,2117,2091,2065,2013,1899,1813,1750,1661,1514,1437,1421,1424,1409,1457,1479,1437,1380,1383,1345,1310,1307,1328,1295,1286,1319,1366,1364,1351,1321,1371,1505,1703,1993,2339,2573,2732,2808,2832,2789,2736,2644,2533,2370,2223,2092,1995,1968,1978,1979,1987,1956,1907,1854,1831,1807,1806,1797,1790,1716,1600,1448,1343,1232,1175,1198,1267,1270,1308,1347,1386,1417,1395,1333,1317,1260,1211,1242
1396,1572,1826,2136,2460,2758,2964,3072,3045,2992,2891,2749,2554,2421,2319,2241,2174,2196,2222,2253,2218,2207,2105,1983,1815,1752,1681,1642,1629,1633,1588,1569,1574,1667,1815,1966,2039,2071,1981,1845,1648,1459,1289,1137,1015,935,897,939,1026,1129,1338,1625,1971,2355,2642,2809,2898,2889,2782,2674,2596,2499,2394,2331,2337,2325,2287,2278,2273,2229,2176,2142,2095,1983,1850,1766,1696,1641,1647,1656,1625,1603,1577,1506,1477,1513,1522,1510,1538,1539,1477,1445,1415,1331,1250,1227,1189,1187,1199
1327,1511,1826,2249,2668,3018,3228,3237,3094,2966,2820,2732,2615,2570,2472,2350,2210,2192,2148,2129,2171,2229,2223,2212,2150,2043,1898,1792,1693,1658,1647,1638,1594,1563,1553,1512,1455,1456,1454,1412,1394,1416,1427,1413,1409,1429,1437,1466,1485,1602,1823,2158,2488,2852,3104,3221,3177,3076,2936,2805,2732,2646,2549,2536,2531,2474,2453,2435,2356,2265,2151,2040,1925,1851,1817,1818,1814,1837,1803,1707,1630,1608,1608,1645,1710,1766,1769,1737,1744,1819,1919,1968,1948,1898,1810,1691,1579,1529,1503
1754,2116,2486,2815,2992,2988,2953,2953,2967,2989,2988,2947,2816,2657,2554,2606,2527,2506,2452,2401,2224,2132,2039,2019,2003,1977,1969,1939,1867,1836,1845,1843,1879,1899,1911,1924,1948,1955,1940,1836,1759,1718,1663,1599,1647,1684,1652,1580,1566,1592,1663,1852,2223,2643,2983,3214,3372,3368,3280,3203,3135,3046,3020,2961,2869,2746,2640,2533,2420,2362,2378,2322,2235,2226,2201,2135,2103,2048,1937,1815,1742,1741,1739,1779,1818,1837,1766,1700,1555,1451,1396,1435,1488,1589,1617,1588,1474,1382,1326
1252,1251,1360,1581,1936,2412,2888,3242,3431,3472,3431,3375,3311,3275,3205,3156,3077,2956,2812,2736,2645,2575,2590,2611,2577,2545,2551,2475,2387,2313,2190,1986,1842,1738,1697,1713,1783,1830,1821,1749,1703,1654,1613,1624,1633,1614,1586,1535,1472,1460,1422,1366,1339,1342,1455,1731,2111,2539,2977,3264,3361,3376,3317,3238,3164,3107,3033,2980,2873,2769,2712,2661,2634,2596,2537,2453,2388,2287,2198,2127,2081,2025,1993,2060,2111,2124,2133,2100,1958,1828,1742,1655,1602,1619,1664,1664,1647,1633,1610
1570,1550,1538,1562,1639,1862,2236,2667,3035,3308,3475,3466,3399,3376,3417,3409,3434,3393,3278,3108,2957,2839,2757,2713,2669,2606,2535,2468,2409,2381,2335,2280,2220,2175,2063,1974,1921,1910,1860,1817,1821,1856,1852,1909,1989,1969,1891,1851,1782,1703,1683,1669,1629,1616,1679,1743,1877,2138,2482,2851,3224,3506,3625,3623,3578,3540,3511,3500,3467,3324,3171,3040,2935,2860,2853,2869,2872,2845,2817,2830,2813,2765,2668,2565,2422,2293,2197,2110,2028,1978,1958,1927,1948,1974,1953,1883,1858,1824,1793
1706,1616,1536,1457,1453,1503,1642,1919,2342,2730,3117,3419,3578,3603,3623,3610,3557,3498,3375,3250,3152,3123,3082,3085,3067,2993,2848,2729,2626,2496,2440,2467,2458,2368,2375,2361,2339,2384,2499,2607,2704,2771,2700,2570,2438,2289,2101,2040,2013,1927,1888,1854,1778,1747,1750,1691,1646,1647,1659,1771,2070,2501,2969,3413,3713,3829,3838,3798,3768,3758,3712,3609,3461,3275,3121,2996,2970,3007,3010,2997,2950,2832,2695,2601,2536,2571,2584,2567,2476,2419,2327,2260,2227,2255,2213,2135,2097,2088,2092
2000,1926,1881,1802,1774,1764,1772,1719,1687,1755,1953,2474,2963,3434,3797,4020,4131,4097,4055,4022,3948,3807,3676,3511,3350,3233,3187,3151,3160,3163,3125,3067,3003,2918,2840,2748,2659,2632,2594,2496,2399,2259,2092,1941,1895,1936,2011,2030,2100,2117,2060,1998,1978,1917,1860,1816,1761,1690,1647,1661,1737,1930,2283,2690,3108,3525,3843,3977,4010,4008,3934,3883,3863,3838,3785,3742,3650,3546,3440,3350,3270,3211,3175,3126,3087,3024,3026,2984,2978,2960,2982,2936,2924,2842,2723,2588,2478,2390,2366
2244,2106,1975,1882,1883,1824,1816,1840,1920,1985,2073,2125,2178,2140,2136,2279,2562,2885,3251,3542,3761,3902,3933,3940,3996,3975,3898,3848,3772,3651,3562,3490,3436,3386,3362,3339,3314,3209,3129,3052,3015,3008,3015,2927,2856,2767,2636,2535,2518,2448,2342,2261,2207,2111,2029,1969,1976,1995,2043,2053,2055,2020,1977,1944,2033,2185,2431,2742,3155,3541,3870,4107,4221,4182,4139,4117,4085,4075,4062,3980,3870,3777,3743,3728,3804,3828,3820,3788,3737,3559,3418,3278,3115,2990,2908,2862,2846,2822,2789
2645,2523,2460,2382,2305,2252,2216,2149,2103,2070,2032,1959,1908,1864,1817,1746,1704,1736,1906,2255,2765,3302,3758,4012,4091,4069,4051,4011,4029,4024,3987,3920,3868,3808,3807,3840,3867,3853,3824,3746,3620,3468,3384,3302,3233,3158,3093,2972,2845,2707,2630,2590,2612,2600,2610,2568,2503,2380,2295,2203,2125,2075,2035,1970,1977,2011,2025,2083,2213,2369,2607,2943,3309,3649,3916,4085,4147,4095,4047,3990,3983,4049,4148,4202,4210,4128,3982,3836,3721,3639,3599,3562,3520,3475,3420,3338,3245,3135,3006
2761,2682,2618,2562,2514,2474,2428,2364,2326,2284,2223,2139,2056,2030,2061,2074,2139,2198,2210,2248,2470,2742,3105,3472,3803,3998,4112,4159,4226,4280,4321,4361,4405,4415,4370,4303,4238,4194,4128,4105,4131,4131,4037,3906,3800,3687,3608,3557,3594,3566,3484,3377,3305,3148,3052,3003,2958,2880,2822,2734,2634,2528,2445,2326,2209,2071,1977,1920,2001,2176,2500,2858,3275,3683,4075,4323,4509,4619,4667,4654,4669,4676,4640,4510,4321,4090,3895,3710,3608,3558,3529,3478,3445,3417,3396,3380,3376,3349,3313
3169,2987,2858,2717,2594,2521,2504,2448,2409,2362,2318,2232,2131,2000,1905,1828,1895,2112,2491,2926,3372,3686,3900,4002,4035,4023,4057,4081,4090,4068,4053,4019,3988,3948,3935,3903,3855,3786,3732,3685,3662,3629,3589,3493,3350,3180,3036,2947,2911,2855,2775,2748,2718,2674,2649,2591,2447,2284,2196,2239,2459,2777,3179,3586,3885,4081,4265,4422,4539,4642,4676,4617,4491,4301,4169,4074,3991,3917,3941,3930,3907,3896,3882,3754,3581,3439,3361,3277,3176,3081,3014,2906,2785,2672,2586,2512,2446,2375,2353
2243,2152,2039,1913,1907,2051,2335,2723,3180,3566,3861,4017,4125,4201,4274,4284,4289,4238,4165,4065,4012,3974,3977,3970,3981,3921,3850,3742,3640,3485,3358,3177,3024,2889,2784,2676,2629,2564,2468,2353,2277,2180,2097,2025,1876,1759,1668,1594,1559,1584,1758,2032,2396,2821,3250,3555,3747,3834,3894,3933,3944,3923,3870,3788,3709,3667,3649,3662,3660,3617,3508,3380,3245,3141,3055,2985,2908,2827,2719,2572,2469,2447,2419,2364,2328,2248,2095,1945,1846,1814,1874,2034,2263,2557,2891,3249,3571,3849,4026
4148,4102,4029,3958,3873,3789,3711,3652,3609,3572,3530,3498,3418,3293,3133,2979,2843,2714,2592,2475,2388,2293,2274,2347,2416,2442,2448,2312,2043,1815,1652,1543,1587,1796,2052,2374,2727,3104,3439,3748,3947,4073,4169,4233,4289,4307,4280,4193,4094,3998,3930,3922,3908,3859,3783,3727,3629,3493,3343,3189,3021,2875,2770,2683,2579,2478,2398,2315,2191,2035,1891,1746,1657,1633,1628,1619,1628,1693,1905,2251,2670,3106,3457,3669,3809,3907,3984,4071,4159,4168,4112,4026,3926,3821,3767,3746,3699,3619,3519
3294,3238,3183,3089,2964,2816,2626,2466,2359,2263,2214,2183,2133,2078,2022,1909,1796,1665,1483,1322,1270,1333,1568,2015,2581,3070,3462,3766,3921,3989,4121,4236,4290,4328,4307,4194,4064,4001,3931,3899,3898,3844,3728,3607,3465,3317,3185,3080,2913,2732,2551,2405,2277,2223,2193,2144,2066,1987,1860,1727,1626,1506,1369,1276,1200,1135,1151,1297,1580,1992,2489,2996,3439,3797,4019,4147,4209,4236,4177,4101,4004,3918,3833,3784,3742,3726,3672,3593,3464,3356,3225,3088,2972,2933,2882,2824,2791,2701,2499
