2400,2376,2354,2355,2355,2343,2337,2350,2344,2331,2320,2312,2295,2291,2277,2265,2255,2263,2321,2440,2577,2709,2813,2857,2839,2798,2743,2685,2634,2596,2562,2542,2532,2541,2545,2555,2562,2564,2544,2513,2471,2443,2412,2382,2368,2364,2342,2321,2324,2342,2354,2382,2401,2411,2399,2379,2350,2362,2388,2460,2557,2657,2730,2771,2770,2759,2740,2730,2717,2703,2673,2629,2579,2541,2518,2512,2517,2517,2508,2493,2468,2445,2422,2397,2376,2370,2363,2374,2388,2388,2379,2374,2347,2328,2315,2298,2276,2265,2268
2546,2692,2821,2895,2908,2877,2825,2754,2692,2651,2637,2619,2617,2620,2622,2604,2594,2578,2559,2542,2530,2514,2505,2494,2493,2486,2477,2460,2445,2408,2364,2327,2304,2279,2269,2270,2278,2281,2288,2298,2320,2367,2446,2547,2656,2747,2801,2810,2785,2752,2723,2706,2693,2686,2674,2655,2633,2610,2596,2569,2546,2523,2501,2468,2450,2443,2439,2440,2455,2453,2432,2415,2395,2365,2351,2342,2330,2318,2310,2291,2285,2282,2281,2293,2331,2390,2480,2596,2717,2826,2892,2901,2884,2841,2796,2753,2722,2695,2671
2638,2625,2611,2596,2575,2560,2556,2540,2522,2492,2455,2405,2376,2359,2362,2353,2354,2347,2339,2326,2332,2334,2340,2346,2349,2345,2336,2325,2336,2380,2454,2569,2706,2813,2881,2910,2880,2815,2755,2726,2678,2652,2644,2640,2641,2630,2638,2642,2633,2647,2670,2666,2613,2554,2494,2424,2367,2345,2338,2317,2315,2294,2288,2279,2269,2248,2249,2245,2255,2272,2289,2290,2288,2286,2309,2402,2565,2761,2963,3110,3160,3125,3046,2938,2857,2804,2773,2747,2735,2723,2709,2682,2679,2668,2654,2634,2618,2581,2548
2475,2440,2427,2406,2397,2398,2408,2396,2386,2371,2361,2335,2317,2300,2281,2256,2236,2203,2202,2210,2249,2331,2465,2604,2764,2907,3017,3061,3051,3006,2945,2874,2832,2799,2775,2748,2731,2709,2695,2671,2644,2609,2582,2560,2552,2536,2516,2488,2456,2418,2419,2428,2444,2439,2439,2436,2423,2383,2349,2331,2296,2249,2225,2215,2204,2218,2285,2395,2540,2706,2863,2969,3019,3013,2961,2890,2841,2804,2771,2766,2772,2784,2797,2801,2775,2733,2679,2620,2572,2521,2470,2406,2354,2326,2326,2332,2359,2385,2399
2396,2395,2390,2372,2372,2370,2355,2342,2333,2312,2297,2279,2270,2305,2407,2559,2754,2946,3105,3161,3150,3096,3039,2964,2961,2916,2886,2849,2828,2822,2837,2819,2791,2760,2730,2676,2640,2606,2562,2517,2495,2465,2441,2408,2393,2369,2359,2373,2408,2413,2399,2372,2326,2281,2266,2254,2239,2215,2194,2167,2187,2277,2430,2619,2835,3023,3143,3177,3152,3089,3033,2988,2970,2969,2969,2951,2937,2904,2862,2822,2774,2711,2642,2572,2515,2473,2446,2430,2450,2461,2470,2478,2487,2467,2451,2427,2399,2382,2380
2383,2345,2300,2258,2201,2187,2241,2358,2523,2718,2904,3047,3107,3083,3028,2962,2899,2864,2852,2840,2824,2800,2773,2736,2700,2689,2694,2684,2685,2685,2661,2619,2578,2524,2470,2430,2411,2390,2375,2366,2369,2352,2343,2329,2317,2305,2294,2288,2298,2294,2262,2226,2228,2264,2375,2549,2781,2980,3121,3190,3195,3128,3057,2997,2948,2896,2872,2857,2869,2879,2886,2865,2825,2755,2692,2633,2594,2558,2531,2507,2495,2481,2485,2476,2461,2446,2434,2393,2351,2296,2245,2217,2236,2272,2302,2308,2278,2221,2170
2172,2260,2425,2612,2796,2949,3050,3068,3035,2993,2961,2988,2988,2977,2951,2921,2894,2875,2868,2843,2801,2754,2697,2624,2576,2536,2491,2448,2433,2423,2426,2440,2455,2440,2423,2386,2331,2272,2236,2221,2230,2247,2250,2238,2229,2249,2314,2431,2615,2827,3017,3148,3199,3207,3158,3077,2994,2934,2868,2804,2765,2750,2756,2746,2734,2735,2738,2758,2774,2756,2696,2618,2500,2408,2372,2361,2368,2400,2406,2391,2378,2344,2301,2280,2259,2237,2212,2197,2207,2207,2186,2178,2207,2267,2419,2634,2880,3083,3211
3215,3142,3064,2993,2941,2888,2862,2836,2818,2802,2825,2834,2829,2799,2769,2695,2608,2541,2506,2465,2432,2415,2406,2377,2344,2311,2304,2284,2272,2264,2243,2199,2172,2177,2201,2219,2206,2178,2127,2071,2063,2130,2279,2489,2749,2984,3158,3234,3218,3129,3044,2974,2907,2873,2855,2816,2813,2816,2801,2778,2771,2747,2713,2674,2638,2589,2538,2492,2465,2438,2409,2372,2349,2342,2356,2390,2415,2415,2396,2348,2280,2212,2170,2130,2099,2077,2087,2123,2210,2366,2586,2815,3023,3152,3190,3142,3058,2955,2902
2784,2742,2771,2811,2847,2864,2877,2830,2769,2715,2660,2583,2497,2436,2380,2324,2328,2337,2325,2310,2298,2266,2250,2215,2180,2189,2219,2262,2306,2317,2288,2219,2127,2067,2084,2188,2370,2612,2885,3086,3200,3249,3233,3162,3098,3033,2963,2881,2829,2802,2801,2816,2835,2837,2825,2777,2708,2645,2603,2558,2530,2500,2469,2441,2439,2419,2410,2375,2349,2324,2331,2349,2360,2324,2267,2195,2127,2068,2047,2014,1991,1986,2034,2134,2329,2554,2778,2970,3087,3093,3086,3012,2926,2856,2828,2763,2747,2743,2755
2746,2717,2703,2681,2661,2645,2627,2582,2541,2486,2438,2445,2478,2508,2535,2541,2517,2461,2376,2300,2256,2204,2167,2148,2157,2150,2151,2139,2127,2136,2223,2381,2590,2806,2985,3061,3037,2975,2922,2863,2857,2855,2863,2875,2895,2885,2877,2856,2818,2746,2671,2620,2567,2494,2445,2403,2366,2335,2321,2317,2306,2279,2282,2298,2290,2262,2226,2164,2101,2067,2083,2098,2103,2080,2066,2023,1984,2000,2094,2248,2469,2707,2886,3023,3101,3130,3137,3126,3062,2990,2958,2922,2909,2909,2918,2886,2835,2798,2758
