1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
2.1853094,-0.682018,-2.8897154,-1.8156353,-0.53414214,-0.3295246,-3.7706878,-0.5266799,-1.0854012,-0.51653165,-0.9639109,-1.2245893,0.919707,-0.41813973,-1.0082186,1.2804594,-2.1939301,-1.3488641,2.6695907,0.8955447,-1.2378742,1.6405597,-0.77549076,1.7934983,2.3667715,-2.5767899,3.2733476,3.178562,0.78573817,-0.04346087,3.351101,-3.8229473
2.8749206,-0.23825787,-3.9629953,-2.2628672,-0.39775917,-0.2801443,-3.740064,-0.6483583,-0.5069388,-0.93026185,-0.37242615,-0.5268286,0.36804828,-1.5545907,-0.480075,0.36692914,-2.8133826,-0.4255329,2.1189065,0.3618461,-1.0648997,2.0046077,-1.0958133,1.6787407,1.7489648,-3.25741,3.5311785,2.302095,0.4378493,0.097590424,3.4611967,-2.5276992
1.7031997,-0.5509635,-0.95261824,-1.5779037,-0.10757132,-0.24746847,-2.6453726,0.26363903,-0.28485358,-0.58539253,-1.4278748,-0.050249442,0.9033166,0.24492265,-1.0318078,0.56937766,-1.9625133,-0.9274379,2.0509765,0.80774105,-0.8040384,1.7337215,0.17859483,0.53563255,1.7261297,-1.5078393,2.7045586,1.9692116,0.6078353,0.5164967,2.0668337,-2.560488
1.9911345,-0.9804923,-2.7722664,-2.6140826,-0.37124994,-0.015844403,-2.6099312,-0.74485636,-0.87730753,-1.441458,-1.748974,-0.14715095,0.97411513,-0.7083698,-1.323944,0.1293206,-3.3003857,-0.9747397,2.7866178,-0.54866433,-1.6192272,2.5966866,0.024336401,0.5507712,1.9342867,-2.830957,2.3585603,2.8810513,0.6880515,0.4949756,2.651317,-2.473605
2.6479666,-1.1560619,-2.0011697,-2.0715544,-0.3067449,0.015069069,-3.565611,-0.6325325,-0.6468394,-0.95553434,-1.2433252,-0.8352501,0.73206407,-0.76305133,-1.1492053,0.42166156,-2.6294405,-1.432968,2.8951788,1.699404,-1.5246319,1.7856538,0.006685946,1.5265977,2.3810327,-1.967739,3.547158,2.7452085,0.56417745,0.7990702,3.420378,-3.0955732
2.9772525,-2.3083735,-2.4539406,-2.6990864,-0.36616895,0.11849186,-3.5526888,-0.1614039,-1.4878544,-1.7007334,-2.5303516,0.08715911,0.14443523,-1.1051817,-1.4516662,0.56515133,-3.2154887,-1.0586532,2.7595456,0.8704219,-1.9141669,2.5392747,-0.28635612,0.42390412,2.0091403,-2.4796147,2.368266,3.87832,0.43748719,0.92217666,2.8321054,-2.6965716
2.7140725,-1.4875555,-1.8119389,-2.0445843,-0.7034079,-0.5735545,-3.4017873,-0.5164912,-0.69680524,-0.91809297,-1.6232537,-0.26034623,0.858943,0.15383096,-1.526444,0.90893644,-2.7416804,-1.3138357,3.0234802,1.450818,-0.92150885,1.6590949,0.012482438,1.2671479,2.38415,-1.9929494,3.7823858,2.908581,-0.10053912,1.245566,3.547428,-3.9126937
